Rank,Player,Position,Origin,Destination,On3 Valuation
1173,Chandavian Bradley,EDGE,Oklahoma State,Coastal Carolina,
1174,Jack Pedersen,TE,UCLA,Washington State,
1175,Jamir Benjamin,CB,UCLA,Rice,
1177,A'Mon Lane-Ganus,S,Auburn,South Florida,
1178,DK Kalu,DL,Baylor,Florida,
1179,Owen Snively,IOL,Eastern Michigan,Boston College,
1180,Jon Jon Kamara,LB,Kansas,Wisconsin,
1181,Kenny Odom,WR,UTEP,South Florida,
1183,Amarion Fortenberry,CB,Kansas State,South Florida,
1186,Mario Sanders,WR,Illinois,Southern Miss,
1187,DeAndre Carter,IOL,Auburn,Iowa State,
1188,Favour Edwin,OT,Auburn,Georgia Tech,
1190,Malcolm Ziglar,S,North Carolina,South Florida,
1191,Kenny Worthy,S,Washington State,Cincinnati,
1192,Jovan Clark,LB,Washington State,Ball State,
1193,Kaylib Singleton,S,Syracuse,Mississippi State,
1194,AJ Swann,QB,Appalachian State,Mississippi State,
1195,Derrick LeBlanc,DL,UCF,Maryland,
1198,Aaron Karas,OT,Colorado State,Memphis,
1199,Leroy Bryant,CB,Washington,Stanford,
1200,Cody Jackson,WR,Tarleton State,Iowa State,
1201,Stone Saunders,QB,Kentucky,San Diego State,
1202,Tanner Morley,IOL,Colorado State,Kansas State,
1203,Prince Strachan,WR,USC,West Virginia,
1204,Jayden Davis,CB,Fresno State,UConn,
1206,Ny Carr,WR,Miami,Wake Forest,
1207,TJ Branch,S,Colorado,UCF,
1208,Jaden Jones,EDGE,Florida State,Missouri,
1209,Marcus Mascoll,OT,Florida,Georgia State,
1210,Trovon Baugh,IOL,South Carolina,Texas A&M,
1211,Colin Hurley,QB,LSU,Michigan,
1213,Carmelo O'neal,S,Mercer,Alabama,
1214,Nuku Mafi,OT,Oklahoma State,Purdue,
1215,Jordan Mosley,WR,Mississippi State,Colorado State,
1218,Vincent Carroll-Jackson,DL,Connecticut,Georgia Tech,
1219,Justius Lowe,WR,Oregon,San Diego State,
1221,Fred Gaskin III,S,South Florida,Auburn,
1224,Rickey Stewart Jr.,RB,Texas,Stephen F. Austin,
1225,Raycine Guillory,RB,Utah,LSU,
1226,Dominic Wiseman,DL,South Alabama,Kentucky,
1227,Zachary Henning,IOL,Washington,Arizona,
1228,Eric Fletcher,CB,Oklahoma State,Wisconsin,
1229,Dylan Sikorski,IOL,Oregon State,Texas,
1230,Alexander McPherson,EDGE,Colorado,Penn State,
1231,Ricky Lee,CB,Sacramento State,Middle Tennessee,
1232,Darius Cannon,WR,Murray State,Jacksonville State,
1233,Devin Vass,IOL,Kansas State,West Virginia,
1234,David McComb,QB,Kansas,Miami (OH),
1236,Daelen Alexander,RB,Rice,Coastal Carolina,
1238,Christian Hudson,DL,Colorado,Boston College,
1239,Jalen Butler,TE,Old Dominion,Kansas,
1240,Tawfiq Thomas,DL,Colorado,Georgia Tech,
1241,Tyler Brown,IOL,Colorado,James Madison,
1244,Taebron Bennie-Powell,S,Notre Dame,Boise State,
1245,Everett Roussaw,LB,Memphis,Arizona,
1247,Saadiq Clements,DL,North Texas,Oklahoma State,
1248,Dwight Bootle II,CB,Charlotte,Arizona,
1249,Leland Smith,WR,San Jose State,UCLA,
1251,Christian Ross,TE,Memphis,Miami (OH),
1252,Matt Adcock,TE,Memphis,Arkansas,
1255,Shamar Meikle,EDGE,Oregon State,South Florida,
1256,David Avit,RB,Villanova,Arizona State,
1257,Maarten Woudsma,IOL,Old Dominion,Memphis,
1258,Keith Williams,LB,Cornell,North Dakota State,
1259,Marcos Davila,QB,Nebraska,Abilene Christian,
1261,Kaden Helms,TE,Oklahoma,Minnesota,
1263,Bryce Anderson,TE,Memphis,Marist,
1266,Mason Ellens,S,Iowa State,Miami (OH),
1267,Ben Minich,S,Notre Dame,Miami (OH),
1270,Zakiah Saez,LB,Oregon State,UConn,
1272,Jacob Sexton,IOL,Oklahoma,Oklahoma State,
1274,Alex Honig,TE,Connecticut,Northwestern,
1275,Josh Ehrlich,QB,Susquehanna University,UNC Pembroke,
1276,Jordan Pride,S,Texas A&M,Southern Miss,106000
1277,Harry Stewart,RB,Kansas,Boise State,
1280,Will Tompkins,OT,Iowa State,Penn State,
1281,Braylon McReynolds,RB,Louisiana Monroe,UAB,
1282,Kanye Clark,S,UCLA,Florida,
1283,Royal Capell,WR,Oklahoma State,UTEP,
1284,Johnny Dickson,IOL,North Texas,Oklahoma State,
1285,Chris Johnson,CB,Arizona State,Montana,
1286,Cole Rhett,OT,Toledo,Baylor,
1287,Myles Norwood,CB,South Carolina,Louisville,
1288,JK Johnson,CB,Oklahoma State,Florida Atlantic,
1290,Ayo Adeyi,RB,James Madison,Oklahoma State,
1291,Lloyd Avant,RB,Colorado State,Oklahoma,
1292,Logan Moore,OT,UAB,Baylor,
1293,Brycen Scott,CB,Elon,Louisville,
1294,Manasse Itete,IOL,Florida State,Arkansas State,
1295,Desmond Magiya,OT,North Texas,Oklahoma State,
1296,Terrence Lewis,WR,North Texas,Oklahoma State,
1297,Zach Ruffin,LB,Southern Miss,Memphis,
1299,Christian Richter,OT,Marshall,UConn,
1300,Mason Williams,TE,Ohio,Ohio State,
1301,Cary Grant,S,Charlotte,Appalachian State,
1302,Trever Jackson,QB,Arkansas,Coastal Carolina,
1303,Anthony Hawkins,S,Villanova,Iowa,
1304,Trey McDonald,LB,Virginia,Memphis,
1305,Austin Ramsey,DL,Kentucky,Kansas State,
1307,Jailen Duffie,CB,North Dakota State,UCF,
1308,Jaheim Buchanon,IOL,FIU,TCU,
1309,Kari Jackson,LB,Penn State,Toledo,
1310,Kalen Carroll,CB,Central Michigan,TCU,
1311,Xavier Styles,S,Robert Morris,Iowa,
1312,Jaden Allen,TE,Fordham,Central Michigan,
1314,Patrick Smith-Young,S,North Texas,Duke,
1315,Demeco Kennedy,DL,Purdue,Louisville,
1316,Arlis Boardingham,TE,Bowling Green,Auburn,
1319,Johnny Williams IV,OT,Missouri,North Texas,
1320,Tre Mittman,CB,North Carolina A&T,Georgia State,
1321,Dylan Senda,IOL,Auburn,Toledo,
1322,Troy Stellato,WR,Kentucky,UNLV,
1323,Jeremiah Jordan,S,Memphis,UAB,
1324,Bekkem Kritza,QB,Penn State,Alabama A&M,
1325,JJ Shelton,LB,Arkansas,Baylor,
1326,Evan Jackson,S,North Texas,Oklahoma State,
1328,Kuol Kuol,OT,Iowa State,Penn State,
1331,Omarion Davis,S,Boston College,Penn State,
1333,Carter Guillaume,IOL,Louisville,Oregon State,
1334,Miles O'Neill,QB,Texas A&M,North Carolina,
1337,Michael Diatta,DL,Oklahoma State,Vanderbilt,
1338,Darren Morris,WR,Southern University,Boise State,
1339,Hayes Creel,OT,Southern Miss,East Carolina,
1340,Kaden Saunders,WR,Penn State,Southern Miss,
1342,Travis Terrell,RB,Jackson State,Purdue,
1343,Xavier Porter,DL,Louisville,South Alabama,
1345,Zeon Chriss-Gremillion,QB,Houston,Tulane,
1346,Kavion Henderson,DL,Arkansas,Troy,
1348,Landon Sides,WR,North Texas,East Carolina,
1349,Maliek Hawkins,CB,Oklahoma,West Virginia,
1351,Darrius Clemons,WR,Oregon State,Washington State,
1352,Davian Jackson,WR,Mississippi State,Texas State,
1354,Rico Flores Jr.,WR,UCLA,Virginia,
1355,Brandon High,RB,Cal,UTSA,
1356,Kam Anthony,TE,Ball State,Rutgers,
1357,Devin Brown,QB,Cal,Weber State,332000
1359,Asani Redwood,DL,West Virginia,South Florida,
1360,Mercer Luniewski,IOL,Michigan State,San Diego State,
1361,Charlton Luniewski,OT,Michigan State,San Diego State,
1362,Jaylen Henderson,QB,West Virginia,Liberty,
1363,Jake Taylor,IOL,Oklahoma,Iowa State,
1364,Austin Carlisle,QB,Houston,Louisiana Monroe,
1365,Renick Dorilas,CB,Rutgers,UConn,
1366,Sultan Badmus,EDGE,Temple,Arkansas State,
1367,K.J. Miles,DL,Temple,Memphis,
1368,Hauss Hejny,QB,Oklahoma State,Colorado State,
1369,Dillon Tatum,CB,Northwestern,Miami (OH),
1372,Chance Robinson,WR,Miami,NC State,
1373,Christian Neptune,WR,South Florida,Auburn,
1374,Sam Williams-Dixon,RB,Ohio State,South Carolina,
1376,LJ Prudhomme,IOL,Arkansas,Mississippi State,
1379,Rickie Collins,QB,Syracuse,Kennesaw State,
1380,Damarion Witten,WR,Ohio State,Miami (OH),
1381,Alex Taylor,WR,North Carolina,Georgia Southern,
1382,Kyler Kasper,WR,Oregon,BYU,
1383,Destyn Hill,WR,LSU,Tulane,
1384,Ashton Lepo,OT,Michigan State,Oklahoma State,
1385,Nader Chirchi,TE,Connecticut,Colorado State,
1387,Jack Janikowski,EDGE,Washington State,Iowa State,
1388,Bryson Lamb,DL,Washington State,Iowa State,
1391,Jaylen George,DL,Nebraska,Tulsa,
1392,Michael Allen,RB,Marshall,East Carolina,
1393,Roderick Robinson II,RB,Georgia,UAB,
1394,Keshawn Hayden,DL,Central Michigan,Eastern Kentucky,
1395,Armstrong Nnodim,DL,Oklahoma State,Penn State,
1397,Cole Gonzales,QB,Pittsburgh,Charlotte,
1398,Armani Winfield,WR,Colorado State,South Florida,
1399,Dayne Arnett,IOL,Ferris State,South Carolina,
300,Hillcrest,,New Mexico State,Utah State,
1401,Kamari Burns,EDGE,Cincinnati,Kansas State,
1402,Tyler Fortenberry,TE,Arkansas State,Iowa State,
1403,Eddy Smith,EDGE,Texas Tech,UTSA,
